Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ESTRUCTURA
    ID              shift and go to state 113


state 81

    (27) Estatuto_Asignacion -> ID EQUALS . AssignOption
    (41) Estatuto_Lectura_de_puerto -> ID EQUALS . LEEPUERTO PUERTO SEMICOLON
    (28) AssignOption -> . Expresion SEMICOLON
    (29) AssignOption -> . LlamadaFuncion
    (30) AssignOption -> . TIPO LPAREN ARG RPAREN SEMICOLON
    (46) Expresion -> . EX
    (25) LlamadaFuncion -> . ID LPAREN MULTIARG RPAREN SEMICOLON
    (26) LlamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (88) TIPO -> . ENTERO
    (89) TIPO -> . FLOTANTE
    (90) TIPO -> . CADENA
    (91) TIPO -> . CARACTER
    (47) EX -> . Exp Compara Exp
    (48) EX -> . NOT Exp Compara Exp
    (49) EX -> . Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LEEPUERTO       shift and go to state 118
    ID              shift and go to state 119
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 16
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    Expresion                      shift and go to state 117
    TIPO                           shift and go to state 115
    Factor                         shift and go to state 70
    CTE                            shift and go to state 69
    EX                             shift and go to state 72
    Exp                            shift and go to state 68
    LlamadaFuncion                 shift and go to state 114
    Entero                         shift and go to state 64
    AssignOption                   shift and go to state 116
    Termino                        shift and go to state 75

state 82

    (25) LlamadaFuncion -> ID LPAREN . MULTIARG RPAREN SEMICOLON
    (26) LlamadaFuncion -> ID LPAREN . RPAREN SEMICOLON
    (36) MULTIARG -> . ARG COMMA MULTIARG
    (37) MULTIARG -> . ARG
    (38) ARG -> . ID
    (39) ARG -> . CTE
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    RPAREN          shift and go to state 120
    ID              shift and go to state 63
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 59
    Entero                         shift and go to state 64
    MULTIARG                       shift and go to state 121
    ARG                            shift and go to state 60

state 83

    (31) Declaracion_de_variables -> TIPO COLON . ID seenIDdeclVar SEMICOLON
    (32) Declaracion_de_variables -> TIPO COLON . ID seenIDdeclVar EQUALS Expresion SEMICOLON

    ID              shift and go to state 122


state 84

    (34) Estatuto_Condicion -> SI LPAREN . Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE
    (46) Expresion -> . EX
    (47) EX -> . Exp Compara Exp
    (48) EX -> . NOT Exp Compara Exp
    (49) EX -> . Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    Expresion                      shift and go to state 123
    CTE                            shift and go to state 69
    EX                             shift and go to state 72
    Exp                            shift and go to state 68
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64
    Termino                        shift and go to state 75

state 85

    (83) R -> TIPO COLON ID seenIDglobVar . globDeclOption SEMICOLON R
    (85) globDeclOption -> . NULL
    (86) globDeclOption -> . Expresion
    (79) NULL -> .
    (46) Expresion -> . EX
    (47) EX -> . Exp Compara Exp
    (48) EX -> . NOT Exp Compara Exp
    (49) EX -> . Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    SEMICOLON       reduce using rule 79 (NULL -> .)
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    Expresion                      shift and go to state 126
    Entero                         shift and go to state 64
    CTE                            shift and go to state 69
    EX                             shift and go to state 72
    Exp                            shift and go to state 68
    Factor                         shift and go to state 70
    NULL                           shift and go to state 124
    globDeclOption                 shift and go to state 125
    Termino                        shift and go to state 75

state 86

    (13) Para -> TIPO ID seenIDparam COMMA Para .

    RPAREN          reduce using rule 13 (Para -> TIPO ID seenIDparam COMMA Para .)


state 87

    (7) EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO SEMICOLON . LCBRACE Contenido RCBRACE funcExit

    LCBRACE         shift and go to state 127


state 88

    (35) Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .

    ID              reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    SI              reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    CICLO           reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    REGRESA         reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    ENTERO          reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    FLOTANTE        reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    CADENA          reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    CARACTER        reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)
    RCBRACE         reduce using rule 35 (Imprimir -> IMPRIMECONSOLA MULTIARG SEMICOLON .)


state 89

    (36) MULTIARG -> ARG COMMA . MULTIARG
    (36) MULTIARG -> . ARG COMMA MULTIARG
    (37) MULTIARG -> . ARG
    (38) ARG -> . ID
    (39) ARG -> . CTE
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    ID              shift and go to state 63
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 59
    Entero                         shift and go to state 64
    MULTIARG                       shift and go to state 128
    ARG                            shift and go to state 60

state 90

    (45) Estatuto_Ciclo -> CICLO LPAREN Expresion . RPAREN LCBRACE Contenido RCBRACE

    RPAREN          shift and go to state 129


state 91

    (1) ESTRUCTURA -> Funciones PROGRAMA ID seenIDprograma SEMICOLON Variables_Globales LCBRACE Contenido RCBRACE programExit .

    $end            reduce using rule 1 (ESTRUCTURA -> Funciones PROGRAMA ID seenIDprograma SEMICOLON Variables_Globales LCBRACE Contenido RCBRACE programExit .)


state 92

    (57) Compara -> AND .

    LPAREN          reduce using rule 57 (Compara -> AND .)
    ID              reduce using rule 57 (Compara -> AND .)
    ConstanteFlotante reduce using rule 57 (Compara -> AND .)
    ConstanteCadena reduce using rule 57 (Compara -> AND .)
    ConstanteCaracter reduce using rule 57 (Compara -> AND .)
    EnteroDecimal   reduce using rule 57 (Compara -> AND .)
    EnteroHexadecimal reduce using rule 57 (Compara -> AND .)
    EnteroBinario   reduce using rule 57 (Compara -> AND .)


state 93

    (50) Compara -> GT .

    LPAREN          reduce using rule 50 (Compara -> GT .)
    ID              reduce using rule 50 (Compara -> GT .)
    ConstanteFlotante reduce using rule 50 (Compara -> GT .)
    ConstanteCadena reduce using rule 50 (Compara -> GT .)
    ConstanteCaracter reduce using rule 50 (Compara -> GT .)
    EnteroDecimal   reduce using rule 50 (Compara -> GT .)
    EnteroHexadecimal reduce using rule 50 (Compara -> GT .)
    EnteroBinario   reduce using rule 50 (Compara -> GT .)


state 94

    (62) Exp -> Exp XORBIT . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Termino                        shift and go to state 130
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64

state 95

    (47) EX -> Exp Compara . Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Termino                        shift and go to state 75
    Exp                            shift and go to state 131
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64

state 96

    (52) Compara -> DIFERENTEDE .

    LPAREN          reduce using rule 52 (Compara -> DIFERENTEDE .)
    ID              reduce using rule 52 (Compara -> DIFERENTEDE .)
    ConstanteFlotante reduce using rule 52 (Compara -> DIFERENTEDE .)
    ConstanteCadena reduce using rule 52 (Compara -> DIFERENTEDE .)
    ConstanteCaracter reduce using rule 52 (Compara -> DIFERENTEDE .)
    EnteroDecimal   reduce using rule 52 (Compara -> DIFERENTEDE .)
    EnteroHexadecimal reduce using rule 52 (Compara -> DIFERENTEDE .)
    EnteroBinario   reduce using rule 52 (Compara -> DIFERENTEDE .)


state 97

    (55) Compara -> MAYORIGUALQUE .

    LPAREN          reduce using rule 55 (Compara -> MAYORIGUALQUE .)
    ID              reduce using rule 55 (Compara -> MAYORIGUALQUE .)
    ConstanteFlotante reduce using rule 55 (Compara -> MAYORIGUALQUE .)
    ConstanteCadena reduce using rule 55 (Compara -> MAYORIGUALQUE .)
    ConstanteCaracter reduce using rule 55 (Compara -> MAYORIGUALQUE .)
    EnteroDecimal   reduce using rule 55 (Compara -> MAYORIGUALQUE .)
    EnteroHexadecimal reduce using rule 55 (Compara -> MAYORIGUALQUE .)
    EnteroBinario   reduce using rule 55 (Compara -> MAYORIGUALQUE .)


state 98

    (63) Exp -> Exp ANDBIT . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Termino                        shift and go to state 132
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64

state 99

    (61) Exp -> Exp ORBIT . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Termino                        shift and go to state 133
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64

state 100

    (56) Compara -> MENORIGUALQUE .

    LPAREN          reduce using rule 56 (Compara -> MENORIGUALQUE .)
    ID              reduce using rule 56 (Compara -> MENORIGUALQUE .)
    ConstanteFlotante reduce using rule 56 (Compara -> MENORIGUALQUE .)
    ConstanteCadena reduce using rule 56 (Compara -> MENORIGUALQUE .)
    ConstanteCaracter reduce using rule 56 (Compara -> MENORIGUALQUE .)
    EnteroDecimal   reduce using rule 56 (Compara -> MENORIGUALQUE .)
    EnteroHexadecimal reduce using rule 56 (Compara -> MENORIGUALQUE .)
    EnteroBinario   reduce using rule 56 (Compara -> MENORIGUALQUE .)


state 101

    (51) Compara -> LT .

    LPAREN          reduce using rule 51 (Compara -> LT .)
    ID              reduce using rule 51 (Compara -> LT .)
    ConstanteFlotante reduce using rule 51 (Compara -> LT .)
    ConstanteCadena reduce using rule 51 (Compara -> LT .)
    ConstanteCaracter reduce using rule 51 (Compara -> LT .)
    EnteroDecimal   reduce using rule 51 (Compara -> LT .)
    EnteroHexadecimal reduce using rule 51 (Compara -> LT .)
    EnteroBinario   reduce using rule 51 (Compara -> LT .)


state 102

    (59) Exp -> Exp PLUS . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Termino                        shift and go to state 134
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64

state 103

    (53) Compara -> MAYORQUE .

    LPAREN          reduce using rule 53 (Compara -> MAYORQUE .)
    ID              reduce using rule 53 (Compara -> MAYORQUE .)
    ConstanteFlotante reduce using rule 53 (Compara -> MAYORQUE .)
    ConstanteCadena reduce using rule 53 (Compara -> MAYORQUE .)
    ConstanteCaracter reduce using rule 53 (Compara -> MAYORQUE .)
    EnteroDecimal   reduce using rule 53 (Compara -> MAYORQUE .)
    EnteroHexadecimal reduce using rule 53 (Compara -> MAYORQUE .)
    EnteroBinario   reduce using rule 53 (Compara -> MAYORQUE .)


state 104

    (54) Compara -> MENORQUE .

    LPAREN          reduce using rule 54 (Compara -> MENORQUE .)
    ID              reduce using rule 54 (Compara -> MENORQUE .)
    ConstanteFlotante reduce using rule 54 (Compara -> MENORQUE .)
    ConstanteCadena reduce using rule 54 (Compara -> MENORQUE .)
    ConstanteCaracter reduce using rule 54 (Compara -> MENORQUE .)
    EnteroDecimal   reduce using rule 54 (Compara -> MENORQUE .)
    EnteroHexadecimal reduce using rule 54 (Compara -> MENORQUE .)
    EnteroBinario   reduce using rule 54 (Compara -> MENORQUE .)


state 105

    (60) Exp -> Exp MINUS . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Termino                        shift and go to state 135
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64

state 106

    (58) Compara -> OR .

    LPAREN          reduce using rule 58 (Compara -> OR .)
    ID              reduce using rule 58 (Compara -> OR .)
    ConstanteFlotante reduce using rule 58 (Compara -> OR .)
    ConstanteCadena reduce using rule 58 (Compara -> OR .)
    ConstanteCaracter reduce using rule 58 (Compara -> OR .)
    EnteroDecimal   reduce using rule 58 (Compara -> OR .)
    EnteroHexadecimal reduce using rule 58 (Compara -> OR .)
    EnteroBinario   reduce using rule 58 (Compara -> OR .)


state 107

    (24) regresaDeFuncion -> REGRESA Expresion SEMICOLON .

    ID              reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    SI              reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    CICLO           reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    REGRESA         reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    ENTERO          reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    FLOTANTE        reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    CADENA          reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    CARACTER        reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)
    RCBRACE         reduce using rule 24 (regresaDeFuncion -> REGRESA Expresion SEMICOLON .)


state 108

    (69) Factor -> LPAREN Expresion . RPAREN

    RPAREN          shift and go to state 136


state 109

    (67) Termino -> Termino AND . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Entero                         shift and go to state 64
    Factor                         shift and go to state 137

state 110

    (66) Termino -> Termino DIVIDE . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Entero                         shift and go to state 64
    Factor                         shift and go to state 138

state 111

    (65) Termino -> Termino TIMES . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Entero                         shift and go to state 64
    Factor                         shift and go to state 139

state 112

    (48) EX -> NOT Exp . Compara Exp
    (59) Exp -> Exp . PLUS Termino
    (60) Exp -> Exp . MINUS Termino
    (61) Exp -> Exp . ORBIT Termino
    (62) Exp -> Exp . XORBIT Termino
    (63) Exp -> Exp . ANDBIT Termino
    (50) Compara -> . GT
    (51) Compara -> . LT
    (52) Compara -> . DIFERENTEDE
    (53) Compara -> . MAYORQUE
    (54) Compara -> . MENORQUE
    (55) Compara -> . MAYORIGUALQUE
    (56) Compara -> . MENORIGUALQUE
    (57) Compara -> . AND
    (58) Compara -> . OR

    PLUS            shift and go to state 102
    MINUS           shift and go to state 105
    ORBIT           shift and go to state 99
    XORBIT          shift and go to state 94
    ANDBIT          shift and go to state 98
    GT              shift and go to state 93
    LT              shift and go to state 101
    DIFERENTEDE     shift and go to state 96
    MAYORQUE        shift and go to state 103
    MENORQUE        shift and go to state 104
    MAYORIGUALQUE   shift and go to state 97
    MENORIGUALQUE   shift and go to state 100
    AND             shift and go to state 92
    OR              shift and go to state 106

    Compara                        shift and go to state 140

state 113

    (40) Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO ID . SEMICOLON

    SEMICOLON       shift and go to state 141


state 114

    (29) AssignOption -> LlamadaFuncion .

    ID              reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    SI              reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    ESCRIBEPUERTO   reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    CICLO           reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    IMPRIMECONSOLA  reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    REGRESA         reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    ENTERO          reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    FLOTANTE        reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    CADENA          reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    CARACTER        reduce using rule 29 (AssignOption -> LlamadaFuncion .)
    RCBRACE         reduce using rule 29 (AssignOption -> LlamadaFuncion .)


state 115

    (30) AssignOption -> TIPO . LPAREN ARG RPAREN SEMICOLON

    LPAREN          shift and go to state 142


state 116

    (27) Estatuto_Asignacion -> ID EQUALS AssignOption .

    ID              reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    SI              reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    ESCRIBEPUERTO   reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    CICLO           reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    IMPRIMECONSOLA  reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    REGRESA         reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    ENTERO          reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    FLOTANTE        reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
    CADENA          reduce using rule 27 (Estatuto_Asignacion -> ID EQUALS AssignOption .)
